Energy,Flux Value,Flux Error,Is Upper Limit
0.5732034926194037,1.9674e-11,4.1565e-13,0.0
0.5732034926194037,1.9674e-11,0.0,0.0
0.5732034926194037,1.9674e-11,2.771e-13,0.0
0.5732034926194037,1.9674e-11,2.771e-13,0.0
0.5732034926194037,1.9674e-11,2.771e-13,0.0
0.5732034926194037,1.9674e-11,2.771e-13,0.0
0.5732034926194037,1.9674e-11,2.771e-13,0.0
0.5732034926194037,1.9674e-11,4.1565e-13,0.0
0.5732034926194037,1.9674e-11,0.0,0.0
0.5732034926194037,1.9674e-11,0.0,0.0
0.5732034926194037,1.9674e-11,2.771e-13,0.0
0.5748577595533703,1.9502e-11,3.26e-13,0.0
0.746487953952398,1.9683e-11,3.1061e-13,0.0
